City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
taoudenni,22.68,-3.98,31.65,18,4,1.5,ML,1600841003
karratha,-20.74,116.85,32.2,15,0,7.32,AU,1600840989
mount gambier,-37.83,140.77,11,62,90,8.7,AU,1600840716
hermitage,41.23,-80.45,11,81,1,1.5,US,1600841401
oyon,-10.67,-76.77,9.37,61,29,2.07,PE,1600841474
malanville,11.87,3.39,23.45,85,54,2.18,BJ,1600841474
shellbrook,53.22,-106.4,5,93,40,1,CA,1600841474
nemuro,43.32,145.57,16,72,75,2.6,JP,1600841474
sao miguel do araguaia,-13.28,-50.16,22.77,81,100,0.73,BR,1600841474
hokitika,-42.72,170.97,13.56,93,63,1.67,NZ,1600841474
kjollefjord,70.95,27.35,6,81,74,9.3,NO,1600841475
mount isa,-20.73,139.5,32,21,81,5.7,AU,1600840980
steamboat springs,40.48,-106.83,13,54,90,2.6,US,1600841381
kalianget,-7.05,113.93,31.01,59,58,5.13,ID,1600841475
padang,-0.95,100.35,29.36,72,26,3.94,ID,1600841018
karasjok,69.47,25.51,2,80,82,7.7,NO,1600841475
kavieng,-2.57,150.8,29.44,66,83,4.45,PG,1600841475
silver spring,38.99,-77.03,16,63,75,2.1,US,1600841267
khani,41.96,42.96,24,60,9,5.1,GE,1600840994
ternate,0.8,127.4,29.21,71,49,1.82,ID,1600841475
aksarayskiy,46.79,48.01,16,67,41,2,RU,1600841476
sanming,26.25,117.62,24.58,84,99,0.9,CN,1600841476
leningradskiy,69.38,178.42,4.12,88,100,8.43,RU,1600841019
bowen,-20.02,148.23,30,48,40,6.7,AU,1600841476
maceio,-9.67,-35.74,20,100,11,1,BR,1600841476
port hedland,-20.32,118.57,37,5,0,6.2,AU,1600841476
kaoma,-14.78,24.8,20.12,45,0,5.76,ZM,1600841476
waddan,29.16,16.14,24.18,38,0,3.65,LY,1600841477
roald,62.58,6.13,12.78,93,75,11.8,NO,1600841477
dillon,34.42,-79.37,11.11,100,1,1.51,US,1600841477
panama city,8.99,-79.52,25,94,100,1,PA,1600840882
rey bouba,8.67,14.18,23.67,89,36,1.03,CM,1600841477
lagoa,39.05,-27.98,19.24,72,97,10.65,PT,1600841477
the pas,53.83,-101.25,10,76,1,1,CA,1600841046
maragogi,-9.01,-35.22,23.52,82,36,3.23,BR,1600841478
gushi,34.64,109.58,24.58,50,13,2.02,CN,1600841478
acapulco,16.86,-99.89,26.41,80,26,1.9,MX,1600841336
washington,47.5,-120.5,20,45,20,5.7,US,1600841478
gewane,10.17,40.65,31.71,36,96,7.84,ET,1600841478
moi,58.46,6.55,15,95,100,1.88,NO,1600841478
puerto del rosario,28.5,-13.86,24,57,64,2.6,ES,1600841478
reftinskiy,57.09,61.68,9,70,75,12,RU,1600841479
zhigansk,66.77,123.37,11.45,48,35,0.88,RU,1600841479
torbay,47.67,-52.73,13.89,100,90,8.2,CA,1600840973
